C:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\BulkyWeb.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\appsettings.Development.json
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\appsettings.json
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\BulkyWeb.staticwebassets.runtime.json
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\BulkyWeb.exe
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\BulkyWeb.deps.json
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\BulkyWeb.runtimeconfig.json
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\Humanizer.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\Microsoft.Identity.Client.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\System.Drawing.Common.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\System.Runtime.Caching.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\System.Security.Permissions.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\System.Windows.Extensions.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
